

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Oct 04 14:07:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF18446
 20217  0009  280B               	goto	u640_20
 20218  000A                     u640_21:
 20219  000A  2813               	goto	i1l548
 20220  000B                     u640_20:
 20221  000B                     i1l7764:
 20222  000B  1E0C               	btfss	12,4	;volatile
 20223  000C  280E               	goto	u641_21
 20224  000D  280F               	goto	u641_20
 20225  000E                     u641_21:
 20226  000E  2813               	goto	i1l548
 20227  000F                     u641_20:
 20228  000F                     i1l7766:
 20229                           
 20230                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
 20231  000F  319B  23A4  3180   	fcall	_PIN_MANAGER_IOC
 20232                           
 20233                           ;mcc_generated_files/interrupt_manager.c: 58:     }
 20234  0012  2859               	goto	i1l560
 20235  0013                     i1l548:	
 20236                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
 20237                           
 20238  0013  1F0B               	btfss	11,6	;volatile
 20239  0014  2816               	goto	u642_21
 20240  0015  2817               	goto	u642_20
 20241  0016                     u642_21:
 20242  0016  2859               	goto	i1l560
 20243  0017                     u642_20:
 20244  0017                     i1l7768:
 20245                           
 20246                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE4bits.TMR3IE == 1 && PIR4bits.TMR3IF == 1)
 20247  0017  1D1A               	btfss	26,2	;volatile
 20248  0018  281A               	goto	u643_21
 20249  0019  281B               	goto	u643_20
 20250  001A                     u643_21:
 20251  001A  2823               	goto	i1l551
 20252  001B                     u643_20:
 20253  001B                     i1l7770:
 20254  001B  1D10               	btfss	16,2	;volatile
 20255  001C  281E               	goto	u644_21
 20256  001D  281F               	goto	u644_20
 20257  001E                     u644_21:
 20258  001E  2823               	goto	i1l551
 20259  001F                     u644_20:
 20260  001F                     i1l7772:
 20261                           
 20262                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR3_ISR();
 20263  001F  319B  234B  3180   	fcall	_TMR3_ISR
 20264                           
 20265                           ;mcc_generated_files/interrupt_manager.c: 64:         }
 20266  0022  2859               	goto	i1l560
 20267  0023                     i1l551:	
 20268                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE4bits.TMR2IE == 1 && PI
      +                          R4bits.TMR2IF == 1)
 20269                           
 20270  0023  1C9A               	btfss	26,1	;volatile
 20271  0024  2826               	goto	u645_21
 20272  0025  2827               	goto	u645_20
 20273  0026                     u645_21:
 20274  0026  282F               	goto	i1l553
 20275  0027                     u645_20:
 20276  0027                     i1l7774:
 20277  0027  1C90               	btfss	16,1	;volatile
 20278  0028  282A               	goto	u646_21
 20279  0029  282B               	goto	u646_20
 20280  002A                     u646_21:
 20281  002A  282F               	goto	i1l553
 20282  002B                     u646_20:
 20283  002B                     i1l7776:
 20284                           
 20285                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             TMR2_ISR();
 20286  002B  3199  21FB  3180   	fcall	_TMR2_ISR
 20287                           
 20288                           ;mcc_generated_files/interrupt_manager.c: 68:         }
 20289  002E  2859               	goto	i1l560
 20290  002F                     i1l553:	
 20291                           ;mcc_generated_files/interrupt_manager.c: 69:         else if(PIE4bits.TMR1IE == 1 && PI
      +                          R4bits.TMR1IF == 1)
 20292                           
 20293  002F  1C1A               	btfss	26,0	;volatile
 20294  0030  2832               	goto	u647_21
 20295  0031  2833               	goto	u647_20
 20296  0032                     u647_21:
 20297  0032  283B               	goto	i1l555
 20298  0033                     u647_20:
 20299  0033                     i1l7778:
 20300  0033  1C10               	btfss	16,0	;volatile
 20301  0034  2836               	goto	u648_21
 20302  0035  2837               	goto	u648_20
 20303  0036                     u648_21:
 20304  0036  283B               	goto	i1l555
 20305  0037                     u648_20:
 20306  0037                     i1l7780:
 20307                           
 20308                           ;mcc_generated_files/interrupt_manager.c: 70:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 71:             TMR1_ISR();
 20309  0037  319B  233D  3180   	fcall	_TMR1_ISR
 20310                           
 20311                           ;mcc_generated_files/interrupt_manager.c: 72:         }
 20312  003A  2859               	goto	i1l560
 20313  003B                     i1l555:	
 20314                           ;mcc_generated_files/interrupt_manager.c: 73:         else if(PIE3bits.RC1IE == 1 && PIR
      +                          3bits.RC1IF == 1)
 20315                           
 20316  003B  1E99               	btfss	25,5	;volatile
 20317  003C  283E               	goto	u649_21
 20318  003D  283F               	goto	u649_20
 20319  003E                     u649_21:
 20320  003E  284A               	goto	i1l557
 20321  003F                     u649_20:
 20322  003F                     i1l7782:
 20323  003F  1E8F               	btfss	15,5	;volatile
 20324  0040  2842               	goto	u650_21
 20325  0041  2843               	goto	u650_20
 20326  0042                     u650_21:
 20327  0042  284A               	goto	i1l557
 20328  0043                     u650_20:
 20329  0043                     i1l7784:
 20330                           
 20331                           ;mcc_generated_files/interrupt_manager.c: 74:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 75:             EUSART1_RxDefaultInterruptHandler();
 20332  0043  0142               	movlb	2	; select bank2
 20333  0044  0863               	movf	(_EUSART1_RxDefaultInterruptHandler+1)^(0+256),w
 20334  0045  008A               	movwf	10
 20335  0046  0862               	movf	_EUSART1_RxDefaultInterruptHandler^(0+256),w
 20336  0047  000A               	callw
 20337  0048  3180               	pagesel	$
 20338                           
 20339                           ;mcc_generated_files/interrupt_manager.c: 76:         }
 20340  0049  2859               	goto	i1l560
 20341  004A                     i1l557:	
 20342                           ;mcc_generated_files/interrupt_manager.c: 77:         else if(PIE3bits.TX1IE == 1 && PIR
      +                          3bits.TX1IF == 1)
 20343                           
 20344  004A  1E19               	btfss	25,4	;volatile
 20345  004B  284D               	goto	u651_21
 20346  004C  284E               	goto	u651_20
 20347  004D                     u651_21:
 20348  004D  2859               	goto	i1l554
 20349  004E                     u651_20:
 20350  004E                     i1l7786:
 20351  004E  1E0F               	btfss	15,4	;volatile
 20352  004F  2851               	goto	u652_21
 20353  0050  2852               	goto	u652_20
 20354  0051                     u652_21:
 20355  0051  2859               	goto	i1l554
 20356  0052                     u652_20:
 20357  0052                     i1l7788:
 20358                           
 20359                           ;mcc_generated_files/interrupt_manager.c: 78:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 79:             EUSART1_TxDefaultInterruptHandler();
 20360  0052  0141               	movlb	1	; select bank1
 20361  0053  0853               	movf	(_EUSART1_TxDefaultInterruptHandler+1)^(0+128),w
 20362  0054  008A               	movwf	10
 20363  0055  0852               	movf	_EUSART1_TxDefaultInterruptHandler^(0+128),w
 20364  0056  000A               	callw
 20365  0057  3180               	pagesel	$
 20366  0058  2859               	goto	i1l560
 20367  0059                     i1l554:
 20368  0059                     i1l560:
 20369  0059  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
 20370  005A  0009               	retfie
 20371  005B                     __end_of_INTERRUPT_InterruptManager:
 20372                           
 20373                           	psect	text96
 20374  1B4B                     __ptext96:	
 20375 ;; *************** function _TMR3_ISR *****************
 20376 ;; Defined at:
 20377 ;;		line 164 in file "mcc_generated_files/tmr3.c"
 20378 ;; Parameters:    Size  Location     Type
 20379 ;;		None
 20380 ;; Auto vars:     Size  Location     Type
 20381 ;;		None
 20382 ;; Return value:  Size  Location     Type
 20383 ;;                  1    wreg      void 
 20384 ;; Registers used:
 20385 ;;		wreg, status,2, status,0, pclath, cstack
 20386 ;; Tracked objects:
 20387 ;;		On entry : 0/0
 20388 ;;		On exit  : 0/0
 20389 ;;		Unchanged: 0/0
 20390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20394 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
